order_id,product_id,quantity,price
508,48,3,108
290,18,2,93
295,16,2,27
451,39,2,54
904,4,4,117
215,25,2,100
974,32,5,68
632,40,1,71
894,13,4,68
567,45,2,58
27,17,1,109
630,49,3,72
733,37,2,96
231,6,1,41
565,19,5,19
807,13,3,20
321,26,5,111
913,14,1,79
233,31,5,114
670,4,1,71
437,39,1,56
781,8,5,43
533,25,1,109
403,13,2,110
53,32,1,26
787,38,4,113
313,38,1,113
281,28,4,63
726,30,1,85
31,3,1,94
337,28,5,49
183,3,2,28
23,45,2,76
544,34,3,91
446,16,5,62
74,22,5,73
10,32,2,92
484,38,5,56
456,8,2,15
566,8,5,25
564,6,1,81
660,14,2,27
160,32,2,61
882,35,4,57
14,10,5,52
178,3,5,48
412,12,2,58
878,49,1,21
53,31,1,118
408,29,1,19
847,5,5,80
22,25,4,119
30,41,2,64
703,31,3,10
260,21,4,58
205,20,3,45
59,39,4,30
471,22,1,46
776,4,5,33
466,13,3,64
12,45,4,34
631,42,5,16
927,50,3,115
974,49,2,90
290,20,4,102
850,13,2,103
760,17,1,80
354,36,2,106
639,33,2,80
75,1,4,33
873,15,1,20
716,13,2,82
561,17,5,21
591,24,3,44
441,8,2,72
991,50,1,77
241,27,2,109
861,45,3,101
154,23,1,66
786,46,4,22
96,8,1,32
726,8,4,92
294,26,1,115
209,47,3,110
343,13,3,48
88,39,1,97
818,37,2,89
776,49,3,106
937,28,4,21
390,25,4,43
325,16,5,80
940,2,4,84
889,18,5,40
832,17,1,102
157,30,1,71
668,39,1,22
651,13,2,40
633,32,2,11
577,50,5,112
619,29,4,24
659,46,4,66
137,30,1,84
923,18,3,43
674,13,2,112
428,43,2,77
452,21,1,84
612,30,2,38
850,21,1,75
911,48,5,25
819,17,4,48
141,40,3,86
83,19,4,46
177,15,4,90
198,9,5,30
624,10,2,53
568,44,3,28
972,31,2,80
691,23,4,111
421,30,1,17
401,33,4,86
698,9,2,110
471,47,4,75
218,1,1,50
925,44,5,84
929,35,2,97
828,11,4,79
987,34,2,70
729,16,5,35
632,9,4,80
951,32,4,112
906,15,2,92
175,12,2,79
23,33,1,116
725,45,5,38
917,14,1,116
235,8,4,112
13,8,2,75
101,27,4,28
929,12,4,77
536,1,3,67
876,43,3,79
523,40,4,66
785,42,2,46
452,11,4,70
431,39,3,101
793,43,2,39
606,31,4,80
713,17,5,82
533,33,5,34
852,32,4,106
979,29,2,74
723,21,4,15
652,21,4,27
293,40,3,19
810,23,5,101
913,6,3,20
101,22,3,106
502,50,4,74
304,38,3,86
871,37,5,110
540,45,3,93
553,8,5,74
355,41,3,61
303,49,5,76
496,35,3,91
658,11,3,114
768,24,2,87
974,49,5,40
227,21,5,100
236,2,5,26
873,40,1,64
892,19,3,119
455,39,5,102
13,28,1,45
210,17,2,110
741,6,5,35
397,19,5,62
100,38,1,26
31,28,3,95
898,2,2,34
528,38,5,11
649,37,3,95
329,4,2,14
166,22,4,13
459,26,4,45
822,49,2,15
952,43,1,30
982,36,2,86
993,13,2,110
100,32,1,98
621,17,1,35
855,41,3,64
173,36,3,48
749,46,1,93
162,19,4,42
905,35,4,23
728,46,2,65
776,40,5,109
263,28,2,90
804,1,2,30
274,42,5,55
3,18,1,25
28,48,4,119
326,40,2,25
940,33,5,93
149,12,3,38
540,8,2,101
488,24,4,17
822,16,1,97
438,50,2,12
65,4,2,98
356,38,5,28
533,44,3,106
252,27,3,75
235,9,1,88
227,47,4,95
525,16,1,83
313,12,2,91
49,31,2,31
118,24,3,55
54,14,4,100
650,45,5,22
565,25,4,42
44,34,2,14
815,3,5,99
53,24,4,86
586,42,4,36
558,9,5,87
525,26,2,33
677,20,4,76
102,40,5,72
792,10,2,103
770,19,5,108
982,3,5,57
849,24,4,72
868,5,2,87
398,3,4,21
138,27,1,37
675,16,1,53
921,49,2,102
387,15,5,52
111,35,4,26
614,12,4,49
17,41,2,58
780,44,2,94
182,26,1,66
884,47,3,96
536,34,2,93
541,23,3,73
171,31,2,84
409,50,5,66
740,20,5,107
378,12,1,83
188,23,1,83
858,4,3,116
230,23,2,79
833,48,4,109
852,48,1,97
119,1,4,85
156,25,4,52
784,2,2,32
687,30,3,36
465,3,2,67
104,21,1,118
604,25,4,46
698,20,2,15
972,49,2,74
795,22,2,15
502,21,1,59
693,33,3,31
682,38,2,114
699,15,1,97
175,46,4,34
734,15,5,88
745,46,1,99
674,25,5,81
421,21,2,60
134,24,2,97
391,5,1,57
992,6,5,111
736,49,2,79
501,43,4,108
665,48,3,115
33,44,3,74
55,47,2,69
954,23,5,55
519,4,2,45
756,27,5,67
825,18,4,85
638,21,5,47
12,28,2,20
528,35,4,21
720,22,1,51
555,40,3,48
373,23,2,80
484,3,2,20
973,40,2,45
647,50,4,61
228,10,1,40
623,25,5,42
307,49,1,22
457,8,4,27
160,11,2,50
331,5,3,67
776,45,2,65
225,37,5,33
983,45,3,82
729,38,2,40
504,29,3,64
456,5,1,114
45,9,4,19
214,48,2,69
59,2,5,11
644,1,1,111
616,40,2,24
195,30,1,12
925,11,5,52
489,28,2,40
157,44,5,79
610,12,3,76
226,39,5,65
412,26,3,72
205,13,2,84
79,8,3,24
124,28,2,118
471,30,2,101
940,9,4,19
218,39,2,47
516,31,3,56
602,21,4,66
104,47,4,59
393,34,2,80
631,31,5,24
645,25,5,27
824,12,4,91
608,1,2,114
980,22,5,97
434,40,2,11
331,37,2,113
143,47,4,93
800,1,4,107
540,1,1,52
278,42,5,35
233,42,5,80
529,21,5,47
571,15,3,103
90,17,2,51
492,22,4,14
199,38,5,20
362,35,1,74
441,45,5,43
26,16,2,10
25,8,2,92
394,47,4,11
507,17,3,94
301,17,4,29
339,26,5,70
267,13,1,96
461,17,4,30
693,38,3,97
456,17,4,77
360,48,2,21
68,14,5,31
863,45,5,29
412,6,5,91
971,35,5,10
491,46,5,39
833,14,5,106
49,47,1,33
687,8,3,23
564,15,5,45
102,27,3,78
216,13,5,84
438,49,4,33
700,31,5,69
569,35,2,104
559,6,1,64
159,5,4,86
489,22,4,89
686,49,2,33
242,23,5,86
794,25,1,33
753,34,4,63
882,26,1,35
5,47,4,75
596,5,5,89
820,26,4,47
361,20,4,119
459,6,3,74
248,6,5,84
566,50,2,60
673,18,2,44
946,4,5,52
422,17,2,38
923,14,5,46
738,14,2,90
15,13,3,67
736,7,2,63
573,44,4,48
122,15,5,51
277,19,1,37
558,43,1,38
453,47,5,52
390,44,3,12
294,35,2,19
574,17,3,68
598,35,1,115
446,19,5,23
210,20,5,85
590,36,3,56
714,35,3,51
302,32,2,103
909,48,4,41
223,44,4,41
734,40,2,51
3,24,4,41
990,17,1,35
518,7,4,10
93,43,2,65
520,50,4,115
428,1,5,11
493,35,3,90
235,32,1,39
620,36,5,112
161,13,5,80
721,6,2,61
752,14,3,100
331,37,3,18
333,48,1,31
50,15,2,43
523,47,1,119
863,4,4,58
668,40,5,10
492,16,1,82
582,28,5,93
681,16,2,62
272,4,4,92
580,45,2,109
867,26,4,49
252,28,4,54
560,32,5,77
696,45,2,18
832,2,2,114
699,31,1,31
90,3,2,27
446,8,1,85
332,24,3,115
139,15,3,52
357,43,3,48
601,31,2,82
274,9,2,15
19,39,1,92
983,45,4,57
311,2,1,16
870,8,3,89
886,7,1,78
978,44,4,25
154,39,2,10
390,42,1,46
260,16,3,112
620,35,3,92
883,30,2,46
797,10,1,90
571,38,4,73
125,18,2,99
354,50,1,95
273,5,5,71
619,29,3,81
811,39,4,70
245,34,4,42
848,43,4,75
450,45,3,39
930,23,1,29
247,5,2,69
520,30,1,91
141,6,2,116
362,46,4,83
8,44,1,33
478,4,4,13
352,29,5,46
996,23,4,13
495,6,4,86
606,32,2,98
833,42,5,86
427,18,4,27
39,15,4,97
593,40,5,75
187,32,5,57
596,9,1,42
600,37,2,67
754,10,5,92
854,20,5,82
93,6,3,37
86,48,5,44
44,3,2,112
137,42,4,19
421,11,4,74
74,43,4,51
548,17,4,94
613,32,3,18
988,4,5,69
512,4,4,24
156,17,1,108
938,41,4,66
255,19,5,78
171,5,4,114
981,32,3,31
728,22,2,73
170,6,2,50
764,35,5,96
872,22,2,80
322,1,2,65
567,20,1,32
456,22,5,117
944,48,5,34
603,11,2,100
790,13,2,114
613,42,2,15
155,3,3,43
889,9,4,72
349,12,3,18
451,23,5,69
876,14,1,58
653,33,4,106
173,18,1,60
10,49,5,69
740,41,5,79
265,9,1,46
438,23,1,40
760,10,1,107
247,19,5,50
667,47,2,71
546,5,1,102
499,47,4,67
129,23,5,23
672,30,3,45
601,25,3,45
605,28,4,88
327,34,2,17
753,45,1,35
835,48,5,45
980,47,1,57
404,25,5,94
629,10,3,37
606,14,1,77
675,42,4,71
611,46,2,89
625,30,4,95
359,41,2,85
603,25,1,89
858,14,1,60
718,35,2,113
17,48,3,111
274,34,5,51
685,10,4,110
116,35,4,38
861,11,4,91
980,11,1,19
693,21,4,115
91,21,5,48
82,22,5,91
324,45,2,10
961,7,1,48
114,17,5,30
769,2,3,74
58,12,1,24
154,42,1,13
877,18,5,69
404,11,3,70
628,16,2,29
855,49,5,19
266,18,3,96
315,35,1,114
715,26,3,43
41,16,1,119
105,6,5,57
901,44,5,42
890,43,4,107
193,47,4,112
401,47,4,70
278,48,5,19
354,42,2,63
749,12,5,93
937,13,3,74
733,4,5,86
580,39,5,10
709,2,1,14
256,26,1,89
651,27,1,24
824,27,5,37
947,15,2,104
661,8,3,32
99,7,3,118
588,47,2,116
282,46,2,26
883,40,3,107
403,12,4,22
109,13,1,23
700,43,1,20
199,17,3,37
303,17,2,51
327,36,4,105
154,21,3,108
552,8,1,70
645,5,5,73
405,26,2,40
462,16,5,90
132,36,3,82
791,28,1,19
874,29,4,17
84,47,5,30
399,12,4,86
754,37,1,68
628,30,5,59
109,23,4,78
221,16,4,79
904,14,5,39
553,10,1,104
368,7,4,26
147,45,3,84
112,37,5,29
615,29,2,57
558,3,2,82
924,15,1,11
494,36,3,46
505,47,4,10
475,46,2,13
836,19,1,109
890,13,3,63
271,42,3,34
995,21,1,12
421,37,1,18
897,27,4,95
707,29,1,96
367,20,4,85
280,25,4,83
283,6,5,43
40,36,3,52
959,2,3,83
189,22,3,103
164,32,5,31
994,16,4,79
989,18,4,11
536,5,1,103
536,36,5,75
4,30,1,41
835,45,5,115
290,19,1,25
953,23,2,85
433,34,3,10
471,13,3,81
181,43,4,57
248,29,2,59
628,36,3,22
279,22,4,24
877,47,2,62
581,36,3,53
863,9,1,17
254,39,5,83
181,19,2,55
830,38,4,78
681,6,2,28
825,47,4,47
509,15,2,20
761,20,4,52
700,9,3,29
566,32,1,29
326,4,3,30
357,50,1,91
825,18,3,66
650,5,3,59
680,20,2,83
391,23,5,107
615,11,4,35
934,37,4,39
85,22,4,82
317,4,1,119
212,29,4,40
515,44,4,51
384,34,2,77
691,13,3,70
342,42,4,70
815,9,5,79
964,42,4,87
988,31,1,77
844,7,1,99
38,4,1,112
511,19,4,26
420,42,2,28
751,30,5,60
169,31,4,79
965,35,2,72
909,21,2,102
343,31,4,84
826,19,4,89
306,31,2,39
542,32,2,34
702,2,2,113
869,10,4,84
537,2,2,80
112,2,1,35
411,24,4,65
947,17,1,31
206,32,3,98
185,16,4,28
382,16,3,40
496,46,2,35
379,39,2,51
47,31,5,50
886,43,2,109
740,24,3,32
551,1,2,56
528,11,4,22
504,21,2,98
22,4,5,75
213,7,2,75
310,26,3,25
661,47,3,82
968,50,2,37
753,12,3,86
272,31,3,44
571,17,5,50
799,33,4,86
938,11,5,40
202,28,1,94
32,32,5,41
443,1,2,63
162,47,4,107
767,28,2,81
254,42,1,68
521,7,4,50
977,2,3,75
651,42,5,111
480,24,2,105
10,4,1,63
726,44,3,49
505,19,5,37
785,26,3,46
836,11,5,114
560,40,4,74
436,50,3,114
111,43,3,83
153,11,3,64
635,45,4,13
917,3,1,108
869,12,5,19
102,3,3,56
753,42,4,84
833,27,1,23
191,49,5,47
729,2,4,21
563,49,5,54
804,16,3,26
81,2,1,89
489,30,4,44
895,20,1,75
88,38,3,84
194,28,1,50
104,25,1,76
783,32,2,38
96,10,1,27
423,42,5,29
891,40,4,23
198,33,2,43
1,13,4,58
407,41,4,63
378,42,3,40
167,47,3,67
509,37,2,113
638,16,3,51
313,45,3,67
593,22,3,91
418,20,4,39
763,50,2,34
681,43,4,72
477,27,5,28
73,41,4,81
141,16,5,101
582,34,1,17
262,32,1,104
340,26,5,12
308,25,5,76
245,2,4,117
515,12,5,95
337,40,2,90
575,9,1,109
561,12,1,26
76,26,5,23
880,9,3,18
175,10,3,71
109,32,5,103
183,34,2,30
192,48,3,85
65,20,5,46
849,39,2,105
963,2,2,20
474,1,4,29
783,36,2,44
100,24,3,62
544,27,3,56
864,2,5,119
128,31,5,84
452,14,2,61
914,2,1,17
369,29,4,13
851,15,1,36
43,12,2,53
884,37,2,49
419,28,1,111
488,20,4,56
78,39,1,103
826,24,5,53
801,21,3,57
270,10,5,100
674,46,3,94
701,14,2,61
759,37,4,93
900,18,1,77
728,24,4,20
315,14,1,86
925,34,5,82
851,12,5,13
902,22,1,85
889,6,4,82
993,36,1,86
945,45,2,57
168,36,5,35
339,22,2,111
193,14,5,115
453,16,5,86
283,36,3,48
336,25,2,101
390,32,2,67
1000,33,3,28
525,45,4,97
240,36,2,92
832,20,1,86
958,18,3,86
483,38,2,67
659,3,4,37
716,23,2,75
592,32,5,19
891,45,1,95
555,16,3,86
458,5,5,67
89,4,4,82
660,21,5,106
95,40,5,23
452,14,4,93
428,39,5,24
151,31,3,105
514,14,2,42
376,6,5,26
22,12,3,33
883,16,2,39
313,17,2,71
997,45,5,22
840,23,3,71
519,14,5,56
206,7,4,25
952,46,2,75
375,32,5,90
451,15,2,105
626,44,3,52
784,17,1,17
595,41,5,12
179,47,5,21
210,44,2,93
500,34,3,25
464,5,4,87
840,45,3,89
124,27,5,68
993,23,4,58
113,40,3,72
12,14,1,71
126,15,2,116
565,43,3,58
331,33,3,60
901,31,1,42
283,35,5,39
140,17,2,68
401,28,3,85
902,19,4,24
97,46,3,91
517,23,2,101
569,32,3,32
924,40,1,87
846,13,3,103
69,20,3,106
118,35,4,54
888,5,1,71
59,9,1,88
33,29,3,80
318,6,4,24
50,25,3,115
880,31,3,55
489,22,2,73
19,2,2,111
726,45,4,55
197,5,5,65
891,27,2,53
450,25,5,84
990,8,1,38
559,1,2,104
679,20,2,71
452,44,4,98
289,23,5,61
141,32,2,63
84,11,2,97
694,39,4,66
391,47,4,92
591,24,5,75
215,11,1,31
526,29,1,29
215,26,3,42
403,16,2,81
128,35,5,34
822,20,2,55
477,46,5,82
760,3,5,107
404,1,5,66
29,47,2,96
792,1,4,14
338,17,2,64
831,2,5,70
714,29,3,98
361,20,1,17
569,6,5,25
392,8,3,57
218,29,4,118
574,48,5,70
669,33,3,24
202,3,5,74
17,35,2,31
322,5,3,12
518,27,2,111
570,44,2,63
325,12,3,23
412,20,1,45
318,45,3,91
681,20,1,114
965,9,5,91
82,39,5,76
474,4,3,19
468,19,5,58
425,38,4,112
945,27,2,74
731,45,2,100
689,43,1,66
204,13,5,36
583,13,1,84
387,22,2,14
778,28,2,80
98,47,5,92
345,45,4,66
803,22,4,102
208,43,5,24
514,19,5,108
636,8,1,110
792,8,5,85
586,42,4,39
166,26,5,29
22,48,1,46
154,26,1,12
939,23,1,82
439,43,1,50
295,13,3,48
219,28,5,35
669,9,2,11
495,20,5,32
230,19,3,32
20,48,1,94
987,39,3,25
553,12,4,18
950,15,4,22
148,31,5,37
108,14,5,36
403,11,2,60
596,26,2,73
483,42,4,61
367,27,1,90
834,11,3,47
414,38,2,109
309,34,2,74
802,43,1,27
918,19,1,72
835,6,5,60
134,46,3,18
719,38,1,22
283,49,2,49
778,42,2,64
73,28,4,118
481,1,1,88
352,35,5,52
560,40,3,53
326,8,5,119
745,47,2,77
443,7,5,42
100,11,2,33
