order_id,product_id,quantity,price
59,39,2,45
508,4,2,114
258,25,2,19
413,12,2,109
452,26,4,29
65,38,5,114
595,46,4,118
154,12,4,117
985,43,1,84
266,37,1,21
821,46,1,71
79,24,3,27
315,16,1,103
662,13,5,117
947,25,4,110
560,4,5,72
917,11,1,93
891,32,3,34
248,49,3,21
790,7,4,30
868,46,5,34
610,11,2,20
414,28,5,73
25,41,1,82
284,23,2,59
449,45,3,71
881,23,4,98
301,50,4,108
68,28,3,105
7,43,1,58
817,47,3,23
137,26,1,10
164,25,2,90
83,29,3,34
897,19,1,68
650,33,2,81
420,36,3,78
73,14,4,14
237,14,3,114
46,35,5,108
618,30,3,28
928,28,5,32
800,17,2,18
262,3,3,103
176,16,2,59
166,46,2,25
657,30,1,42
842,29,2,11
370,45,2,23
795,15,3,119
54,46,3,10
690,25,4,99
419,38,1,67
756,42,2,98
507,47,1,25
341,38,5,88
127,23,2,99
409,25,1,56
924,42,4,53
367,7,4,89
271,22,2,23
644,17,5,102
605,18,4,33
379,49,4,64
73,41,5,24
923,10,1,92
922,10,4,81
915,7,3,43
248,48,4,11
860,50,1,36
785,38,1,83
43,27,2,108
377,33,3,96
41,1,1,81
170,44,5,101
946,34,3,32
212,4,3,77
493,17,5,23
680,4,4,72
39,43,5,115
369,26,5,102
757,4,4,74
151,1,4,77
111,7,4,72
480,30,4,105
436,50,4,106
47,9,5,99
575,35,2,90
737,8,2,112
366,24,1,96
69,19,2,73
299,36,2,41
944,50,5,88
802,43,4,22
296,27,4,75
203,32,5,28
61,14,2,33
946,18,5,118
963,28,1,97
830,29,4,20
314,16,3,68
161,35,1,95
331,47,1,24
528,31,5,19
338,4,2,50
606,37,4,36
304,17,3,69
503,39,1,82
650,48,3,61
338,46,2,37
550,26,2,74
639,48,3,26
275,39,4,104
164,41,2,53
443,4,3,19
319,30,1,72
589,30,3,110
504,22,3,102
686,11,5,91
387,2,2,56
970,44,4,47
870,12,4,112
833,30,5,79
888,36,4,113
603,18,3,85
750,26,5,62
776,7,1,87
691,1,2,53
494,26,2,83
490,23,2,63
721,26,3,29
73,45,1,88
509,6,5,40
390,6,5,16
619,44,2,67
857,8,1,114
295,24,1,19
369,22,1,19
956,19,4,48
796,37,4,37
865,18,2,39
694,31,1,46
549,37,1,76
649,30,5,52
850,42,5,88
568,33,2,94
187,10,1,61
853,37,2,110
770,12,5,65
445,30,5,85
570,27,4,77
363,39,2,18
123,9,2,112
188,21,1,115
742,12,1,101
680,29,4,32
420,33,3,72
626,43,3,118
252,15,3,70
619,2,2,49
549,39,2,53
335,44,5,95
92,18,2,33
530,3,2,60
866,7,2,67
63,43,4,99
662,18,2,103
512,44,1,42
139,38,1,25
698,37,5,31
185,33,4,66
205,44,1,71
772,31,4,116
214,11,4,91
256,4,5,80
135,18,4,99
573,4,2,81
875,49,4,79
822,34,5,39
88,29,5,112
836,24,5,32
988,22,1,41
207,2,2,95
129,44,1,115
823,6,3,116
3,42,2,66
974,25,4,118
934,21,5,18
754,16,3,40
121,31,2,80
385,14,1,18
614,39,5,22
38,28,1,67
341,32,2,12
925,28,2,44
645,49,3,106
714,9,4,30
860,45,1,73
21,22,3,104
242,32,5,61
455,5,4,43
963,23,3,105
621,5,1,44
303,42,2,24
596,32,5,105
595,10,1,15
803,39,4,118
964,15,4,94
69,7,2,106
129,29,2,41
196,47,5,61
140,3,5,92
444,19,2,106
283,10,2,37
312,28,4,104
746,29,2,94
535,15,3,107
665,35,1,73
277,6,2,88
61,12,5,87
319,47,3,28
890,38,5,116
52,13,3,24
856,29,2,15
153,19,1,82
749,3,5,110
311,8,3,93
814,8,4,107
544,20,2,47
567,47,1,35
864,4,2,91
389,21,4,101
548,3,1,60
622,45,4,82
177,8,2,105
362,23,3,62
314,16,2,65
807,13,2,68
848,3,2,79
97,48,5,87
881,9,4,101
213,14,4,67
829,13,4,97
137,7,5,22
6,15,3,52
109,7,2,85
547,38,3,60
39,34,5,28
662,41,4,30
425,22,2,100
630,24,1,92
261,49,1,33
426,37,3,35
87,44,4,54
465,1,1,37
76,10,3,119
471,43,5,91
976,16,3,117
963,46,3,109
414,8,3,115
825,49,2,38
895,25,3,26
726,50,3,77
457,12,2,53
285,25,2,118
239,17,5,70
677,26,4,102
599,46,1,77
653,48,1,83
672,14,3,34
558,41,5,104
372,36,3,76
495,23,1,11
624,43,2,98
919,6,4,58
45,47,5,79
401,5,2,35
247,43,4,81
616,25,5,108
597,18,5,36
450,13,1,98
485,43,2,27
646,14,5,63
620,28,5,10
18,18,4,70
606,28,1,112
662,27,3,12
758,32,1,77
289,47,3,50
414,9,2,46
721,40,2,60
638,32,5,24
235,20,2,17
416,28,5,47
938,33,1,92
499,4,2,65
974,46,1,56
634,34,1,99
650,48,2,112
115,3,1,19
932,26,2,111
674,8,2,87
713,6,2,58
234,16,3,50
540,24,1,92
11,48,4,39
206,39,2,14
679,30,1,104
247,45,5,80
559,13,2,92
758,5,2,40
127,25,4,61
147,20,3,112
118,18,3,97
911,47,2,107
382,18,1,32
412,2,5,57
664,10,5,118
584,45,1,49
363,50,2,15
509,47,5,47
137,12,3,50
175,47,1,109
289,13,4,36
958,50,2,84
481,47,1,78
19,11,5,66
195,19,2,26
330,35,3,80
936,39,2,100
175,26,2,56
449,46,3,88
925,14,3,119
946,45,2,22
354,44,3,20
499,24,1,118
141,41,3,99
758,1,3,95
897,43,2,101
930,22,1,33
93,23,4,102
944,19,4,82
239,18,5,115
205,12,3,13
560,28,3,55
433,28,1,27
245,33,4,52
832,19,5,89
317,28,1,42
925,49,3,102
295,37,4,112
640,26,5,19
856,35,2,82
282,34,4,68
17,35,5,40
71,40,1,37
269,16,2,69
325,38,5,12
794,13,5,64
305,23,3,23
451,22,4,67
7,16,3,98
314,28,2,24
817,48,5,11
103,35,3,33
821,45,4,87
193,46,2,73
753,8,1,80
574,44,3,109
529,22,2,33
171,21,1,36
537,26,3,46
251,40,2,111
765,21,2,103
387,25,3,100
207,41,2,48
541,1,5,72
629,6,3,88
416,23,2,35
794,23,1,74
380,43,1,13
144,43,5,38
25,23,3,10
822,32,2,116
668,30,2,59
73,13,1,119
632,43,5,95
824,18,1,20
833,23,1,83
93,15,5,68
505,33,3,71
598,21,2,90
336,39,3,45
425,23,4,65
499,27,4,99
364,45,4,30
947,44,5,22
630,18,1,18
745,24,3,20
199,47,2,84
718,40,4,79
413,42,3,10
339,7,4,79
659,50,4,86
962,48,2,95
937,20,5,65
429,27,1,40
783,6,5,95
899,27,3,46
139,9,5,56
693,45,3,100
942,31,3,87
542,21,1,56
57,26,2,78
232,40,1,67
658,48,5,45
435,45,3,41
384,13,4,107
560,49,4,73
194,23,3,80
736,20,1,51
648,37,2,57
534,28,1,83
518,17,3,90
716,28,3,39
751,41,2,30
185,2,5,69
872,25,5,22
292,50,2,10
335,41,5,74
732,6,4,42
116,11,5,47
825,38,5,34
49,6,5,35
685,45,4,86
82,11,5,68
834,14,4,101
333,2,2,42
557,40,1,110
335,3,2,50
532,35,1,39
960,33,2,66
221,24,1,58
635,19,1,57
746,18,3,81
733,49,1,58
323,24,1,56
851,45,3,65
3,35,5,74
694,1,5,21
206,36,3,78
832,25,4,97
40,45,1,15
59,49,1,98
951,43,3,74
574,34,3,34
644,25,4,10
507,16,5,41
572,34,2,115
884,29,5,115
843,19,1,12
122,23,3,58
479,19,4,28
619,25,5,69
96,16,4,116
859,9,5,38
414,1,1,59
235,42,2,11
898,19,4,82
62,33,4,65
256,34,2,26
561,16,4,69
905,44,4,119
348,40,5,45
671,18,5,70
124,34,2,26
482,25,1,58
317,45,4,85
504,6,1,69
719,21,2,29
48,6,2,59
409,32,5,12
932,41,4,52
136,48,3,66
201,43,2,59
250,39,4,77
314,31,1,90
869,42,5,59
368,10,1,46
429,30,2,55
830,18,2,51
807,24,1,24
480,9,2,42
314,31,4,89
500,15,2,20
721,4,5,29
355,40,4,111
485,9,3,33
211,45,2,73
704,9,2,89
44,26,5,103
541,4,5,107
571,17,1,74
583,16,1,97
92,15,1,97
265,35,5,82
895,5,1,95
220,5,1,85
902,20,3,26
925,15,1,98
442,18,2,101
401,47,5,70
400,2,4,24
727,29,3,103
991,13,5,60
899,4,5,36
789,42,2,95
576,45,1,83
858,10,2,70
804,31,1,67
490,41,1,40
485,8,5,100
757,3,1,21
470,48,3,55
574,46,3,40
938,9,3,41
844,30,5,41
682,11,2,114
445,35,4,118
269,37,1,108
267,42,4,62
54,13,2,70
528,36,2,55
520,13,5,94
616,12,3,83
59,37,3,89
825,10,2,16
40,9,5,13
237,7,5,100
955,2,1,61
386,23,3,98
606,39,2,40
734,40,4,84
716,39,3,93
650,21,1,45
300,23,5,63
395,29,2,63
207,14,3,26
336,26,4,118
593,5,1,84
730,31,1,39
514,25,3,108
178,31,4,114
396,50,1,111
371,20,2,31
858,44,1,52
791,17,4,36
658,45,5,46
318,2,5,55
736,25,3,44
369,13,4,13
384,39,1,89
62,28,1,89
806,42,5,94
505,6,5,35
239,3,2,109
195,35,5,28
678,18,2,90
963,11,1,54
222,20,2,35
61,5,2,31
129,19,3,67
990,22,5,72
685,19,2,37
992,47,1,74
156,16,4,53
917,24,2,109
378,41,5,52
622,4,3,46
781,15,1,75
923,25,3,26
868,44,4,49
903,35,2,47
790,14,2,94
586,49,5,70
999,19,2,18
437,38,1,86
975,36,4,84
207,7,3,70
388,30,4,89
480,19,2,25
791,49,3,11
887,25,5,115
838,16,4,117
984,47,3,81
340,40,3,52
869,8,3,51
340,18,1,86
204,28,4,66
161,16,3,90
540,19,4,112
392,42,3,97
769,17,5,76
677,45,5,39
575,13,5,22
534,7,2,28
70,27,3,16
893,10,2,18
405,34,4,92
608,36,2,118
675,25,4,63
591,6,4,113
517,24,4,95
828,18,2,91
120,23,3,70
814,6,2,96
690,29,3,11
688,25,3,59
902,17,4,84
217,46,2,40
56,24,3,42
366,11,5,87
699,26,3,89
504,34,5,20
744,28,2,42
767,3,2,16
925,11,2,40
455,38,3,57
104,14,1,119
77,26,3,56
230,48,3,87
914,21,4,101
258,39,4,62
264,30,3,116
331,8,5,89
993,20,4,28
182,48,3,90
893,32,1,99
768,22,5,15
550,7,2,116
688,9,3,58
27,45,3,82
276,1,5,59
652,29,4,90
299,8,4,104
957,4,4,21
799,35,2,32
91,3,5,63
480,45,5,78
573,40,4,116
458,7,4,109
451,27,1,68
365,1,1,45
859,27,3,12
675,16,3,67
351,38,5,97
655,7,5,64
400,44,2,66
253,23,2,26
781,41,1,48
881,11,3,99
803,42,1,77
459,33,1,64
699,50,3,54
917,36,2,85
499,37,3,10
950,41,4,30
971,17,4,92
926,35,4,30
508,48,5,61
304,5,2,91
501,48,2,52
803,32,5,61
598,3,1,76
166,47,4,53
415,35,4,41
462,14,1,19
920,48,3,73
114,31,3,113
433,31,2,88
992,17,5,78
356,24,2,77
928,23,3,37
695,18,1,62
207,50,2,60
768,14,4,62
235,50,4,13
442,15,1,88
355,15,3,26
515,6,4,117
208,27,4,76
709,15,5,83
853,50,2,56
125,36,3,115
138,8,2,65
339,15,3,32
537,3,4,27
68,47,5,10
573,13,2,44
541,41,4,73
383,34,3,67
19,24,2,104
683,40,2,68
450,32,4,117
74,32,2,10
573,30,5,12
939,49,5,76
665,13,4,46
276,1,3,92
48,34,4,38
211,15,5,98
855,44,1,42
920,14,1,109
651,29,2,70
622,34,2,102
994,18,1,99
695,7,5,13
540,29,2,23
709,31,4,100
191,25,4,42
315,38,5,31
901,14,2,57
563,8,4,12
661,27,2,96
780,2,2,94
562,17,4,114
900,37,1,32
758,14,4,77
113,25,5,30
170,30,3,110
468,29,4,52
678,20,2,104
921,21,2,94
14,22,4,35
715,35,3,50
288,37,4,108
907,16,3,47
189,50,3,97
914,49,5,20
155,43,2,114
567,17,2,38
694,16,3,69
722,2,2,76
888,4,1,74
471,21,3,70
75,39,2,28
277,34,1,55
940,30,5,58
645,6,2,31
343,17,1,87
425,39,4,66
571,25,4,23
511,5,1,53
857,5,3,25
182,20,3,106
458,16,2,86
918,41,4,111
851,37,3,21
833,40,3,64
64,9,4,60
839,5,5,111
260,42,3,48
193,2,1,42
655,9,2,42
616,43,3,38
972,36,3,78
406,22,5,79
726,22,1,40
754,22,2,89
943,34,3,40
721,29,2,98
93,38,4,55
430,46,3,106
654,33,3,86
434,18,4,61
404,7,5,19
434,1,3,97
112,33,2,83
929,1,1,50
375,24,2,104
59,4,5,86
43,4,1,12
207,18,2,68
780,27,2,61
296,43,4,43
118,32,5,58
532,33,4,37
222,28,1,92
166,42,4,96
643,41,5,118
156,36,3,105
184,6,3,22
90,16,1,106
94,34,3,107
13,23,4,106
973,50,1,78
834,42,5,76
805,24,1,70
945,49,1,69
742,13,2,80
834,18,2,33
804,13,1,72
438,49,3,95
538,37,2,118
587,43,5,70
968,39,4,32
876,42,2,39
936,17,1,69
811,15,3,27
150,18,4,105
660,23,2,65
8,30,3,62
29,34,3,16
296,4,3,106
986,3,1,78
926,7,5,101
721,18,3,81
640,42,4,88
340,7,2,61
628,40,4,13
439,6,1,43
144,22,1,78
942,1,4,42
830,4,5,78
747,46,1,47
519,49,1,107
976,50,4,35
45,43,1,10
955,29,5,13
239,21,5,48
952,26,5,63
944,14,2,99
155,9,5,42
181,47,5,42
215,12,2,81
88,42,3,29
256,6,1,25
511,20,5,30
73,24,1,54
931,27,4,99
179,38,1,96
212,8,2,91
805,1,1,71
234,49,1,40
465,49,1,51
751,24,3,21
223,47,3,74
631,7,4,115
825,19,2,82
264,22,1,12
207,35,1,99
607,30,1,18
885,29,1,115
734,22,3,60
366,11,4,25
276,20,5,97
380,29,2,87
743,41,1,12
309,42,4,107
631,34,5,106
268,1,4,33
945,31,3,82
785,30,5,22
64,48,4,11
810,18,3,80
350,17,4,30
925,38,4,28
915,14,5,98
494,23,3,56
523,25,1,31
98,15,2,84
946,46,5,42
71,22,3,41
364,3,4,73
570,19,3,94
802,44,2,48
763,34,2,93
276,35,1,81
50,50,1,51
358,1,2,110
728,21,5,18
906,29,5,34
928,6,4,98
564,37,1,106
783,1,4,11
485,1,1,28
84,27,2,119
899,21,5,29
805,16,5,115
638,44,2,114
808,40,4,115
584,26,4,102
296,16,3,79
236,28,1,26
56,1,4,98
919,36,2,111
360,10,4,77
907,43,5,103
110,17,1,93
192,23,3,12
904,7,1,96
93,44,5,60
862,7,5,91
568,44,5,35
60,15,5,65
650,34,2,109
39,46,3,73
540,45,5,17
49,4,5,90
420,14,4,104
637,14,3,46
13,16,1,118
992,7,3,106
36,32,3,36
101,19,3,54
794,2,5,13
86,10,5,95
516,50,2,99
223,17,1,105
338,37,4,97
960,12,3,119
166,6,1,108
383,22,1,46
856,32,2,105
895,41,4,80
376,20,3,42
471,1,4,40
790,47,2,64
642,6,5,21
31,19,1,20
375,18,3,97
11,6,5,81
988,45,2,41
302,33,4,66
96,23,1,47
190,23,3,69
453,26,5,95
192,13,5,107
486,7,1,28
266,15,4,93
424,44,2,65
128,27,4,23
238,26,4,42
920,33,4,19
355,15,1,89
940,36,1,73
112,45,2,73
828,27,4,71
446,5,1,77
343,2,2,100
145,33,2,101
65,16,4,52
247,23,3,89
735,38,4,68
991,16,3,61
490,14,2,106
825,29,1,28
439,26,5,30
106,35,2,31
181,15,1,18
184,3,2,18
226,23,4,82
777,29,3,36
790,34,2,26
909,33,1,53
89,41,4,54
688,41,5,17
530,23,4,89
371,7,3,27
972,3,4,42
936,32,5,10
913,31,1,85
399,18,2,15
106,43,3,50
271,7,5,64
975,41,3,14
831,1,4,68
503,14,3,89
679,32,5,27
525,6,2,58
849,39,2,91
32,10,3,74
393,7,1,92
40,26,3,63
660,34,4,70
218,30,2,17
731,36,2,12
981,21,2,34
82,17,1,78
845,33,1,64
720,10,5,49
201,47,3,92
447,42,3,91
844,12,4,59
428,16,2,104
38,41,1,42
211,32,4,27
444,15,4,66
327,27,1,112
761,28,3,25
227,17,2,89
