order_id,customer_id,order_date,status
1,103,2024-10-31,Completed
2,271,2024-10-12,Completed
3,107,2024-05-23,Completed
4,72,2024-01-19,Completed
5,189,2024-01-18,Completed
6,21,2024-09-13,Completed
7,103,2024-03-18,Completed
8,122,2024-06-23,Cancelled
9,215,2024-07-12,Completed
10,88,2024-04-22,Completed
11,100,2024-04-23,Completed
12,152,2024-08-09,Completed
13,131,2024-06-14,Completed
14,150,2024-11-14,Completed
15,258,2024-05-11,Completed
16,294,2024-09-20,Completed
17,192,2024-02-24,Completed
18,277,2024-12-24,Completed
19,161,2024-05-10,Returned
20,22,2024-10-14,Completed
21,253,2024-09-22,Completed
22,236,2024-06-10,Completed
23,49,2024-03-27,Completed
24,59,2024-02-24,Completed
25,170,2024-10-14,Completed
26,188,2024-06-26,Returned
27,271,2024-12-14,Completed
28,190,2024-01-08,Completed
29,175,2024-11-16,Completed
30,51,2024-11-08,Completed
31,55,2024-09-03,Completed
32,244,2024-11-18,Completed
33,131,2024-09-11,Completed
34,135,2024-11-23,Cancelled
35,21,2024-02-23,Completed
36,167,2024-09-05,Completed
37,274,2024-08-26,Completed
38,89,2024-08-16,Completed
39,14,2024-03-07,Completed
40,242,2024-02-20,Completed
41,265,2024-04-06,Completed
42,53,2024-04-01,Cancelled
43,92,2024-09-20,Completed
44,264,2024-10-17,Completed
45,35,2024-04-05,Cancelled
46,206,2024-03-28,Completed
47,81,2024-03-18,Completed
48,50,2024-10-14,Completed
49,2,2024-04-29,Completed
50,54,2024-10-28,Completed
51,106,2024-06-13,Returned
52,260,2024-06-30,Completed
53,191,2024-08-10,Completed
54,218,2024-11-06,Completed
55,44,2024-01-07,Completed
56,162,2024-11-25,Completed
57,202,2024-09-19,Completed
58,270,2024-06-09,Returned
59,271,2024-05-30,Completed
60,215,2024-03-25,Completed
61,252,2024-05-26,Completed
62,190,2024-04-21,Completed
63,296,2024-02-05,Completed
64,213,2024-10-11,Completed
65,208,2024-07-06,Completed
66,237,2024-03-22,Completed
67,53,2024-01-02,Completed
68,280,2024-10-29,Completed
69,217,2024-07-15,Returned
70,252,2024-01-11,Completed
71,188,2024-08-21,Completed
72,41,2024-07-13,Completed
73,157,2024-04-28,Returned
74,15,2024-01-20,Returned
75,65,2024-09-17,Completed
76,9,2024-10-19,Cancelled
77,129,2024-09-12,Completed
78,136,2024-08-09,Completed
79,63,2024-08-13,Completed
80,139,2024-02-22,Completed
81,81,2024-12-20,Completed
82,163,2024-12-07,Cancelled
83,289,2024-12-29,Completed
84,261,2024-10-06,Completed
85,231,2024-03-21,Completed
86,41,2024-07-20,Completed
87,28,2024-06-06,Completed
88,135,2024-04-29,Completed
89,201,2024-02-28,Completed
90,268,2024-08-02,Returned
91,33,2024-05-07,Completed
92,48,2024-08-11,Completed
93,62,2024-07-27,Completed
94,216,2024-04-24,Completed
95,293,2024-07-27,Completed
96,99,2024-01-14,Completed
97,172,2024-01-09,Returned
98,214,2024-02-09,Completed
99,35,2024-08-24,Returned
100,227,2024-10-07,Cancelled
101,101,2024-12-24,Completed
102,131,2024-07-19,Returned
103,257,2024-09-02,Completed
104,5,2024-10-04,Cancelled
105,218,2024-08-22,Completed
106,255,2024-01-04,Cancelled
107,283,2024-06-02,Cancelled
108,207,2024-01-29,Cancelled
109,15,2024-04-18,Completed
110,42,2024-04-07,Completed
111,179,2024-08-02,Completed
112,63,2024-10-19,Completed
113,231,2024-03-15,Completed
114,241,2024-11-21,Completed
115,52,2024-05-25,Completed
116,96,2024-05-07,Returned
117,222,2024-12-06,Completed
118,231,2024-02-11,Cancelled
119,237,2024-12-21,Completed
120,143,2024-02-10,Cancelled
121,171,2024-02-03,Returned
122,29,2024-01-17,Completed
123,36,2024-06-13,Completed
124,13,2024-06-01,Completed
125,160,2024-03-16,Completed
126,187,2024-03-27,Completed
127,243,2024-04-26,Completed
128,86,2024-12-27,Completed
129,284,2024-12-07,Completed
130,66,2024-01-27,Completed
131,170,2024-11-08,Completed
132,45,2024-10-13,Completed
133,62,2024-05-13,Returned
134,134,2024-08-06,Completed
135,284,2024-06-16,Returned
136,28,2024-04-07,Completed
137,108,2024-09-24,Completed
138,44,2024-08-24,Completed
139,286,2024-11-04,Completed
140,128,2024-06-21,Completed
141,231,2024-07-08,Completed
142,190,2024-05-01,Completed
143,225,2024-02-15,Completed
144,283,2024-03-04,Completed
145,121,2024-05-09,Completed
146,116,2024-11-05,Completed
147,233,2024-12-28,Completed
148,259,2024-07-11,Completed
149,198,2024-11-02,Completed
150,137,2024-06-29,Returned
151,165,2024-10-18,Completed
152,225,2024-10-08,Completed
153,234,2024-01-29,Returned
154,172,2024-05-28,Completed
155,152,2024-09-23,Completed
156,160,2024-10-22,Completed
157,96,2024-01-11,Completed
158,233,2024-06-12,Completed
159,180,2024-04-22,Completed
160,113,2024-07-05,Completed
161,52,2024-10-21,Completed
162,268,2024-08-19,Returned
163,295,2024-08-14,Cancelled
164,113,2024-11-05,Completed
165,101,2024-04-07,Completed
166,113,2024-02-24,Completed
167,81,2024-04-20,Completed
168,187,2024-05-31,Completed
169,113,2024-09-02,Completed
170,2,2024-03-09,Cancelled
171,130,2024-11-07,Completed
172,220,2024-10-15,Completed
173,54,2024-09-06,Completed
174,224,2024-02-05,Completed
175,225,2024-08-26,Cancelled
176,126,2024-05-27,Completed
177,130,2024-08-14,Completed
178,53,2024-08-31,Completed
179,172,2024-12-02,Completed
180,218,2024-12-30,Completed
181,160,2024-07-19,Completed
182,198,2024-06-02,Completed
183,247,2024-03-13,Completed
184,203,2024-07-19,Completed
185,184,2024-10-22,Completed
186,123,2024-01-17,Completed
187,255,2024-05-08,Completed
188,294,2024-08-04,Completed
189,280,2024-03-01,Returned
190,98,2024-04-13,Cancelled
191,198,2024-02-11,Returned
192,240,2024-01-25,Completed
193,144,2024-02-08,Completed
194,97,2024-10-17,Completed
195,201,2024-05-10,Completed
196,124,2024-08-16,Cancelled
197,187,2024-04-17,Completed
198,259,2024-06-20,Completed
199,148,2024-04-11,Completed
200,252,2024-12-19,Completed
201,147,2024-01-12,Completed
202,148,2024-10-01,Completed
203,199,2024-04-10,Completed
204,128,2024-02-13,Completed
205,39,2024-10-31,Completed
206,129,2024-01-17,Completed
207,267,2024-11-25,Cancelled
208,151,2024-02-26,Returned
209,298,2024-11-06,Completed
210,99,2024-10-29,Completed
211,263,2024-01-12,Completed
212,252,2024-11-13,Completed
213,144,2024-03-20,Completed
214,112,2024-08-03,Cancelled
215,60,2024-12-04,Completed
216,2,2024-09-20,Returned
217,254,2024-05-28,Completed
218,140,2024-03-21,Completed
219,37,2024-08-02,Completed
220,160,2024-07-16,Cancelled
221,9,2024-07-18,Completed
222,233,2024-01-25,Completed
223,99,2024-03-29,Completed
224,147,2024-09-24,Completed
225,208,2024-05-22,Completed
226,131,2024-02-28,Completed
227,152,2024-12-30,Completed
228,54,2024-01-26,Completed
229,120,2024-02-16,Completed
230,161,2024-10-14,Completed
231,116,2024-09-22,Completed
232,75,2024-01-16,Completed
233,113,2024-07-17,Completed
234,104,2024-10-08,Completed
235,254,2024-03-26,Returned
236,227,2024-09-06,Completed
237,112,2024-09-26,Completed
238,99,2024-11-30,Completed
239,153,2024-04-26,Completed
240,194,2024-01-07,Completed
241,163,2024-05-16,Completed
242,208,2024-06-24,Completed
243,169,2024-11-23,Completed
244,161,2024-11-10,Completed
245,68,2024-08-02,Completed
246,289,2024-03-22,Completed
247,277,2024-08-10,Completed
248,135,2024-04-12,Completed
249,195,2024-09-29,Completed
250,128,2024-01-14,Returned
251,33,2024-06-07,Completed
252,176,2024-05-31,Completed
253,22,2024-04-17,Completed
254,238,2024-07-06,Completed
255,158,2024-10-27,Completed
256,38,2024-04-07,Completed
257,230,2024-05-10,Completed
258,51,2024-10-19,Completed
259,264,2024-06-19,Completed
260,283,2024-07-01,Completed
261,27,2024-12-29,Completed
262,226,2024-02-08,Returned
263,277,2024-01-15,Completed
264,286,2024-01-04,Completed
265,97,2024-12-14,Returned
266,284,2024-07-28,Completed
267,147,2024-06-09,Completed
268,4,2024-01-16,Completed
269,35,2024-04-17,Cancelled
270,192,2024-11-06,Completed
271,49,2024-08-14,Completed
272,17,2024-06-18,Completed
273,172,2024-02-03,Returned
274,220,2024-09-07,Completed
275,158,2024-09-03,Completed
276,46,2024-09-25,Completed
277,6,2024-05-20,Completed
278,99,2024-09-30,Completed
279,233,2024-04-05,Returned
280,37,2024-08-14,Completed
281,280,2024-02-08,Completed
282,181,2024-10-28,Completed
283,95,2024-01-29,Cancelled
284,99,2024-11-13,Completed
285,188,2024-09-01,Completed
286,116,2024-08-23,Cancelled
287,191,2024-07-03,Cancelled
288,253,2024-09-28,Cancelled
289,161,2024-08-23,Returned
290,256,2024-08-26,Completed
291,128,2024-09-22,Completed
292,18,2024-12-24,Completed
293,281,2024-12-05,Cancelled
294,223,2024-03-05,Completed
295,54,2024-06-25,Completed
296,58,2024-01-03,Completed
297,174,2024-05-21,Completed
298,280,2024-06-06,Completed
299,114,2024-11-19,Returned
300,288,2024-05-25,Returned
301,151,2024-10-19,Completed
302,127,2024-06-01,Completed
303,155,2024-07-11,Completed
304,273,2024-03-13,Completed
305,104,2024-10-31,Cancelled
306,299,2024-12-09,Completed
307,246,2024-05-19,Completed
308,176,2024-07-05,Cancelled
309,39,2024-10-19,Completed
310,170,2024-03-01,Completed
311,247,2024-07-16,Completed
312,26,2024-10-21,Completed
313,13,2024-11-14,Completed
314,36,2024-10-28,Completed
315,173,2024-12-09,Completed
316,20,2024-01-11,Cancelled
317,264,2024-03-02,Completed
318,142,2024-11-28,Completed
319,143,2024-08-13,Completed
320,92,2024-06-01,Completed
321,288,2024-07-17,Completed
322,215,2024-02-21,Completed
323,51,2024-09-16,Completed
324,153,2024-02-28,Returned
325,186,2024-03-12,Completed
326,63,2024-05-27,Completed
327,190,2024-12-14,Cancelled
328,125,2024-03-03,Completed
329,150,2024-11-05,Completed
330,58,2024-08-30,Completed
331,180,2024-11-25,Completed
332,170,2024-04-16,Completed
333,271,2024-08-13,Completed
334,54,2024-11-08,Completed
335,101,2024-08-05,Completed
336,264,2024-08-28,Completed
337,53,2024-09-15,Completed
338,60,2024-09-18,Completed
339,108,2024-01-05,Completed
340,5,2024-09-17,Completed
341,103,2024-02-23,Returned
342,196,2024-02-16,Completed
343,262,2024-08-02,Completed
344,47,2024-06-25,Completed
345,144,2024-01-09,Completed
346,269,2024-04-08,Cancelled
347,124,2024-01-20,Returned
348,106,2024-08-28,Completed
349,158,2024-03-01,Completed
350,147,2024-06-26,Completed
351,145,2024-12-03,Cancelled
352,120,2024-03-02,Completed
353,275,2024-05-24,Completed
354,92,2024-08-03,Completed
355,58,2024-01-03,Completed
356,229,2024-06-08,Completed
357,117,2024-08-14,Completed
358,279,2024-09-25,Completed
359,127,2024-04-29,Completed
360,129,2024-03-29,Completed
361,58,2024-11-24,Completed
362,122,2024-03-08,Completed
363,1,2024-12-22,Completed
364,239,2024-04-07,Completed
365,290,2024-09-23,Completed
366,96,2024-04-14,Completed
367,126,2024-11-18,Completed
368,118,2024-05-02,Completed
369,48,2024-01-29,Completed
370,89,2024-05-16,Cancelled
371,237,2024-07-13,Completed
372,272,2024-08-13,Cancelled
373,189,2024-11-27,Completed
374,192,2024-06-18,Completed
375,69,2024-01-09,Completed
376,278,2024-02-09,Completed
377,247,2024-01-25,Completed
378,76,2024-09-17,Completed
379,154,2024-08-13,Completed
380,144,2024-05-03,Completed
381,86,2024-02-07,Completed
382,185,2024-11-23,Completed
383,285,2024-09-07,Completed
384,220,2024-06-24,Completed
385,69,2024-03-30,Completed
386,47,2024-02-06,Completed
387,94,2024-11-11,Completed
388,238,2024-06-24,Completed
389,204,2024-10-10,Returned
390,218,2024-03-21,Returned
391,39,2024-04-23,Completed
392,100,2024-02-09,Completed
393,289,2024-10-27,Completed
394,254,2024-08-11,Completed
395,222,2024-11-13,Completed
396,23,2024-12-14,Completed
397,250,2024-04-24,Cancelled
398,10,2024-07-04,Completed
399,246,2024-11-18,Completed
400,100,2024-02-25,Completed
401,290,2024-02-09,Completed
402,180,2024-12-19,Completed
403,223,2024-02-09,Completed
404,250,2024-12-12,Completed
405,147,2024-08-24,Completed
406,96,2024-10-15,Cancelled
407,257,2024-09-18,Completed
408,4,2024-08-03,Completed
409,16,2024-05-26,Completed
410,280,2024-12-01,Returned
411,247,2024-06-16,Completed
412,258,2024-04-01,Completed
413,160,2024-12-18,Cancelled
414,152,2024-02-28,Cancelled
415,178,2024-02-28,Completed
416,163,2024-10-30,Cancelled
417,33,2024-06-17,Completed
418,179,2024-09-25,Completed
419,101,2024-12-28,Completed
420,268,2024-02-14,Completed
421,65,2024-12-10,Completed
422,168,2024-06-29,Completed
423,43,2024-06-18,Completed
424,44,2024-12-21,Completed
425,285,2024-07-09,Completed
426,12,2024-06-03,Completed
427,95,2024-07-06,Completed
428,253,2024-01-07,Completed
429,242,2024-05-12,Completed
430,35,2024-08-22,Completed
431,215,2024-02-14,Returned
432,90,2024-11-09,Completed
433,264,2024-09-05,Completed
434,93,2024-01-31,Completed
435,90,2024-01-23,Completed
436,115,2024-06-08,Completed
437,105,2024-12-28,Returned
438,196,2024-06-06,Completed
439,114,2024-02-08,Completed
440,75,2024-03-22,Completed
441,217,2024-12-21,Completed
442,277,2024-09-14,Completed
443,249,2024-07-24,Completed
444,164,2024-03-17,Completed
445,192,2024-01-12,Completed
446,227,2024-10-21,Completed
447,177,2024-08-11,Returned
448,99,2024-01-13,Completed
449,36,2024-02-15,Completed
450,96,2024-06-03,Completed
451,152,2024-04-22,Completed
452,151,2024-08-20,Cancelled
453,190,2024-01-17,Completed
454,224,2024-12-25,Completed
455,37,2024-08-10,Returned
456,268,2024-12-19,Completed
457,183,2024-07-06,Returned
458,13,2024-12-09,Completed
459,279,2024-12-30,Completed
460,217,2024-06-11,Completed
461,286,2024-11-21,Completed
462,273,2024-03-14,Returned
463,62,2024-08-20,Completed
464,84,2024-08-11,Completed
465,217,2024-11-14,Completed
466,187,2024-02-29,Completed
467,19,2024-11-30,Completed
468,177,2024-08-09,Returned
469,100,2024-02-06,Completed
470,233,2024-10-04,Completed
471,76,2024-07-14,Completed
472,265,2024-12-17,Completed
473,284,2024-08-29,Completed
474,206,2024-11-19,Completed
475,223,2024-08-06,Cancelled
476,52,2024-07-10,Completed
477,144,2024-01-17,Completed
478,69,2024-01-12,Completed
479,99,2024-07-11,Cancelled
480,25,2024-01-22,Completed
481,53,2024-04-29,Completed
482,151,2024-07-28,Completed
483,144,2024-11-01,Completed
484,57,2024-09-26,Completed
485,39,2024-07-10,Completed
486,109,2024-06-23,Completed
487,181,2024-10-11,Completed
488,42,2024-07-22,Returned
489,186,2024-06-12,Cancelled
490,223,2024-09-07,Completed
491,122,2024-08-14,Completed
492,133,2024-01-07,Completed
493,163,2024-01-29,Completed
494,215,2024-02-02,Completed
495,221,2024-05-13,Completed
496,235,2024-03-19,Completed
497,146,2024-02-27,Cancelled
498,239,2024-01-26,Completed
499,76,2024-08-13,Completed
500,9,2024-10-11,Completed
